INSERT INTO public.provinces (id, code, name) VALUES (36, 'HA_NOI', 'Hà Nội');
INSERT INTO public.provinces (id, code, name) VALUES (37, 'HO_CHI_MINH', 'Hồ Chí Minh');
INSERT INTO public.provinces (id, code, name) VALUES (38, 'AN_GIANG', 'An Giang');
INSERT INTO public.provinces (id, code, name) VALUES (39, 'BA_RIA - VUNG_TAU', 'Bà Rịa - Vũng Tàu');
INSERT INTO public.provinces (id, code, name) VALUES (40, 'BAC_GIANG', 'Bắc Giang');
INSERT INTO public.provinces (id, code, name) VALUES (41, 'BAC_KAN', 'Bắc Kạn');
INSERT INTO public.provinces (id, code, name) VALUES (42, 'BAC_LIEU', 'Bạc Liêu');
INSERT INTO public.provinces (id, code, name) VALUES (43, 'BAC_NINH', 'Bắc Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (44, 'BEN_TRE', 'Bến Tre');
INSERT INTO public.provinces (id, code, name) VALUES (45, 'BINH_DINH', 'Bình Định');
INSERT INTO public.provinces (id, code, name) VALUES (46, 'BINH_DUONG', 'Bình Dương');
INSERT INTO public.provinces (id, code, name) VALUES (47, 'BINH_PHUOC', 'Bình Phước');
INSERT INTO public.provinces (id, code, name) VALUES (48, 'BINH_THUAN', 'Bình Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (49, 'CA_MAU', 'Cà Mau');
INSERT INTO public.provinces (id, code, name) VALUES (50, 'CAN_THO', 'Cần Thơ');
INSERT INTO public.provinces (id, code, name) VALUES (51, 'CAO_BANG', 'Cao Bằng');
INSERT INTO public.provinces (id, code, name) VALUES (52, 'DA_NANG', 'Đà Nẵng');
INSERT INTO public.provinces (id, code, name) VALUES (53, 'DAK_LAK', 'Đắk Lắk');
INSERT INTO public.provinces (id, code, name) VALUES (54, 'DAK_NONG', 'Đắk Nông');
INSERT INTO public.provinces (id, code, name) VALUES (55, 'DIEN_BIEN', 'Điện Biên');
INSERT INTO public.provinces (id, code, name) VALUES (56, 'DONG_NAI', 'Đồng Nai');
INSERT INTO public.provinces (id, code, name) VALUES (57, 'DONG_THAP', 'Đồng Tháp');
INSERT INTO public.provinces (id, code, name) VALUES (58, 'GIA_LAI', 'Gia Lai');
INSERT INTO public.provinces (id, code, name) VALUES (59, 'HA_GIANG', 'Hà Giang');
INSERT INTO public.provinces (id, code, name) VALUES (60, 'HA_NAM', 'Hà Nam');
INSERT INTO public.provinces (id, code, name) VALUES (61, 'HA_TINH', 'Hà Tĩnh');
INSERT INTO public.provinces (id, code, name) VALUES (62, 'HAI_DUONG', 'Hải Dương');
INSERT INTO public.provinces (id, code, name) VALUES (63, 'HAI_PHONG', 'Hải Phòng');
INSERT INTO public.provinces (id, code, name) VALUES (64, 'HAU_GIANG', 'Hậu Giang');
INSERT INTO public.provinces (id, code, name) VALUES (65, 'HOA_BINH', 'Hòa Bình');
INSERT INTO public.provinces (id, code, name) VALUES (66, 'HUNG_YEN', 'Hưng Yên');
INSERT INTO public.provinces (id, code, name) VALUES (67, 'KHANH_HOA', 'Khánh Hòa');
INSERT INTO public.provinces (id, code, name) VALUES (68, 'KIEN_GIANG', 'Kiên Giang');
INSERT INTO public.provinces (id, code, name) VALUES (69, 'KON_TUM', 'Kon Tum');
INSERT INTO public.provinces (id, code, name) VALUES (70, 'LAI_CHAU', 'Lai Châu');
INSERT INTO public.provinces (id, code, name) VALUES (71, 'LAM_DONG', 'Lâm Đồng');
INSERT INTO public.provinces (id, code, name) VALUES (72, 'LANG_SON', 'Lạng Sơn');
INSERT INTO public.provinces (id, code, name) VALUES (73, 'LAO_CAI', 'Lào Cai');
INSERT INTO public.provinces (id, code, name) VALUES (74, 'LONG_AN', 'Long An');
INSERT INTO public.provinces (id, code, name) VALUES (75, 'NAM_DINH', 'Nam Định');
INSERT INTO public.provinces (id, code, name) VALUES (76, 'NGHE_AN', 'Nghệ An');
INSERT INTO public.provinces (id, code, name) VALUES (77, 'NINH_BINH', 'Ninh Bình');
INSERT INTO public.provinces (id, code, name) VALUES (78, 'NINH_THUAN', 'Ninh Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (79, 'PHU_THO', 'Phú Thọ');
INSERT INTO public.provinces (id, code, name) VALUES (80, 'PHU_YEN', 'Phú Yên');
INSERT INTO public.provinces (id, code, name) VALUES (81, 'QUANG_BINH', 'Quảng Bình');
INSERT INTO public.provinces (id, code, name) VALUES (82, 'QUANG_NAM', 'Quảng Nam');
INSERT INTO public.provinces (id, code, name) VALUES (83, 'QUANG_NGAI', 'Quảng Ngãi');
INSERT INTO public.provinces (id, code, name) VALUES (84, 'QUANG_NINH', 'Quảng Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (85, 'QUANG_TRI', 'Quảng Trị');
INSERT INTO public.provinces (id, code, name) VALUES (86, 'SOC_TRANG', 'Sóc Trăng');
INSERT INTO public.provinces (id, code, name) VALUES (87, 'SON_LA', 'Sơn La');
INSERT INTO public.provinces (id, code, name) VALUES (88, 'TAY_NINH', 'Tây Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (89, 'THAI_BINH', 'Thái Bình');
INSERT INTO public.provinces (id, code, name) VALUES (90, 'THAI_NGUYEN', 'Thái Nguyên');
INSERT INTO public.provinces (id, code, name) VALUES (91, 'THANH_HOA', 'Thanh Hóa');
INSERT INTO public.provinces (id, code, name) VALUES (92, 'THUA_THIEN_HUE', 'Thừa Thiên Huế');
INSERT INTO public.provinces (id, code, name) VALUES (93, 'TIEN_GIANG', 'Tiền Giang');
INSERT INTO public.provinces (id, code, name) VALUES (94, 'TRA_VINH', 'Trà Vinh');
INSERT INTO public.provinces (id, code, name) VALUES (95, 'TUYEN_QUANG', 'Tuyên Quang');
INSERT INTO public.provinces (id, code, name) VALUES (96, 'VINH_LONG', 'Vĩnh Long');
INSERT INTO public.provinces (id, code, name) VALUES (97, 'VINH_PHUC', 'Vĩnh Phúc');
INSERT INTO public.provinces (id, code, name) VALUES (98, 'YEN_BAI', 'Yên Bái');

INSERT INTO public.districts (id, code, name, province_id) VALUES (156, 'BA_DINH', 'Quận Ba Đình', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (483, 'MINH_HOA', 'Huyện Minh Hóa', 81);
INSERT INTO public.districts (id, code, name, province_id) VALUES (484, 'TUYEN_HOA', 'Huyện Tuyên Hóa', 81);
INSERT INTO public.districts (id, code, name, province_id) VALUES (485, 'QUANG_TRACH', 'Huyện Quảng Trạch', 81);
INSERT INTO public.districts (id, code, name, province_id) VALUES (486, 'BO_TRACH', 'Huyện Bố Trạch', 81);
INSERT INTO public.districts (id, code, name, province_id) VALUES (487, 'QUANG_NINH', 'Huyện Quảng Ninh', 81);
INSERT INTO public.districts (id, code, name, province_id) VALUES (488, 'LE_THUY', 'Huyện Lệ Thủy', 81);
INSERT INTO public.districts (id, code, name, province_id) VALUES (489, 'BA_DON', 'Thị xã Ba Đồn', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (490, 'DONG_HA', 'Thành phố Đông Hà', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (491, 'QUANG_TRI', 'Thị xã Quảng Trị', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (492, 'VINH_LINH', 'Huyện Vĩnh Linh', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (493, 'HUONG_HOA', 'Huyện Hướng Hóa', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (494, 'GIO_LINH', 'Huyện Gio Linh', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (495, 'DA_KRONG', 'Huyện Đa Krông', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (496, 'CAM_LO', 'Huyện Cam Lộ', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (497, 'TRIEU_PHONG', 'Huyện Triệu Phong', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (498, 'HAI_LANG', 'Huyện Hải Lăng', 85);
INSERT INTO public.districts (id, code, name, province_id) VALUES (499, 'CON_CO', 'Cồn Cỏ', 92);
INSERT INTO public.districts (id, code, name, province_id) VALUES (500, 'HUE', 'Thành phố Huế', 92);
INSERT INTO public.districts (id, code, name, province_id) VALUES (501, 'PHONG_DIEN', 'Huyện Phong Điền', 92);
INSERT INTO public.districts (id, code, name, province_id) VALUES (502, 'QUANG_DIEN', 'Huyện Quảng Điền', 92);
INSERT INTO public.districts (id, code, name, province_id) VALUES (503, 'PHU_VANG', 'Huyện Phú Vang', 92);
INSERT INTO public.districts (id, code, name, province_id) VALUES (504, 'HUONG_THUY', 'Thị xã Hương Thủy', 92);
INSERT INTO public.districts (id, code, name, province_id) VALUES (505, 'HUONG_TRA', 'Thị xã Hương Trà', 92);
INSERT INTO public.districts (id, code, name, province_id) VALUES (506, 'A_LUOI', 'Huyện A Lưới', 92);
INSERT INTO public.districts (id, code, name, province_id) VALUES (507, 'PHU_LOC', 'Huyện Phú Lộc', 92);
INSERT INTO public.districts (id, code, name, province_id) VALUES (508, 'NAM_DONG', 'Huyện Nam Đông', 52);
INSERT INTO public.districts (id, code, name, province_id) VALUES (509, 'LIEN_CHIEU', 'Quận Liên Chiểu', 52);
INSERT INTO public.districts (id, code, name, province_id) VALUES (510, 'THANH_KHE', 'Quận Thanh Khê', 52);
INSERT INTO public.districts (id, code, name, province_id) VALUES (511, 'HAI_CHAU', 'Quận Hải Châu', 52);
INSERT INTO public.districts (id, code, name, province_id) VALUES (512, 'SON_TRA', 'Quận Sơn Trà', 52);
INSERT INTO public.districts (id, code, name, province_id) VALUES (513, 'NGU_HANH_SON', 'Quận Ngũ Hành Sơn', 52);
INSERT INTO public.districts (id, code, name, province_id) VALUES (514, 'CAM_LE', 'Quận Cẩm Lệ', 52);
INSERT INTO public.districts (id, code, name, province_id) VALUES (515, 'HOA_VANG', 'Huyện Hòa Vang', 52);
INSERT INTO public.districts (id, code, name, province_id) VALUES (516, 'HOANG_SA', 'Hoàng Sa', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (517, 'TAM_KY', 'Thành phố Tam Kỳ', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (518, 'HOI_AN', 'Thành phố Hội An', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (519, 'TAY_GIANG', 'Huyện Tây Giang', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (520, 'DONG_GIANG', 'Huyện Đông Giang', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (521, 'DAI_LOC', 'Huyện Đại Lộc', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (522, 'DIEN_BAN', 'Thị xã Điện Bàn', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (523, 'DUY_XUYEN', 'Huyện Duy Xuyên', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (524, 'QUE_SON', 'Huyện Quế Sơn', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (525, 'NAM_GIANG', 'Huyện Nam Giang', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (526, 'PHUOC_SON', 'Huyện Phước Sơn', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (527, 'HIEP_DUC', 'Huyện Hiệp Đức', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (528, 'THANG_BINH', 'Huyện Thăng Bình', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (529, 'TIEN_PHUOC', 'Huyện Tiên Phước', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (530, 'BAC_TRA_MY', 'Huyện Bắc Trà My', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (531, 'NAM_TRA_MY', 'Huyện Nam Trà My', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (532, 'NUI_THANH', 'Huyện Núi Thành', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (533, 'PHU_NINH', 'Huyện Phú Ninh', 82);
INSERT INTO public.districts (id, code, name, province_id) VALUES (534, 'NONG_SON', 'Huyện Nông Sơn', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (535, 'QUANG_NGAI', 'Thành phố Quảng Ngãi', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (536, 'BINH_SON', 'Huyện Bình Sơn', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (537, 'TRA_BONG', 'Huyện Trà Bồng', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (538, 'SON_TINH', 'Huyện Sơn Tịnh', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (539, 'TU_NGHIA', 'Huyện Tư Nghĩa', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (540, 'SON_HA', 'Huyện Sơn Hà', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (541, 'MINH_LONG', 'Huyện Sơn Tây', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (542, 'NGHIA_HANH', 'Huyện Minh Long', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (543, 'MO_DUC', 'Huyện Nghĩa Hành', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (544, 'DUC_PHO', 'Huyện Mộ Đức', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (545, 'BA_TO', 'Thị xã Đức Phổ', 83);
INSERT INTO public.districts (id, code, name, province_id) VALUES (546, 'LY_SON', 'Huyện Ba Tơ', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (547, 'QUY_NHON', 'Thành phố Quy Nhơn', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (548, 'HOAI_NHON', 'Thị xã Hoài Nhơn', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (549, 'HOAI_AN', 'Huyện Hoài Ân', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (550, 'PHU_MY', 'Huyện Phù Mỹ', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (551, 'VINH_THANH', 'Huyện Vĩnh Thạnh', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (552, 'TAY_SON', 'Huyện Tây Sơn', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (553, 'PHU_CAT', 'Huyện Phù Cát', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (554, 'AN_NHON', 'Thị xã An Nhơn', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (555, 'TUY_PHUOC', 'Huyện Tuy Phước', 45);
INSERT INTO public.districts (id, code, name, province_id) VALUES (556, 'VAN_CANH', 'Huyện Vân Canh', 80);
INSERT INTO public.districts (id, code, name, province_id) VALUES (557, 'TUY_HOA', 'Thành phố Tuy Hoà', 80);
